instability_lp:0.0000000149328763,Pred:1,_px0:21.8507367375030839,_py0:21.6876525670185920,_pz0:20.0071039587758044,_px1:22.0961260226257750,_py1:21.4031186163067453,_pz1:19.9191409677356184,_px2:21.9911289331648163,_py2:21.3678829911574155,_pz2:20.0194949959961228,_cx0:20.0784278709340995,_cy0:19.9198793374094549,_cz0:19.9339524229215215
instability_lp:0.0000000749920517,Pred:1,_px0:21.7743460524195562,_py0:21.7193956474817327,_pz0:20.0705259469200534,_px1:22.0175346411101209,_py1:21.5140770807089652,_pz1:20.0084643865509264,_px2:22.0065221727111009,_py2:21.3852641460975939,_pz2:20.0669590372438371,_cx0:20.0396337994093230,_cy0:19.9854814801763183,_cz0:19.9723465190605936
instability_lp:0.0000002474050484,Pred:1,_px0:21.8651600067294964,_py0:21.6704118538463533,_pz0:19.9806015852282748,_px1:22.0607101117729734,_py1:21.4000465739146080,_pz1:19.9012219113303424,_px2:22.0104494507659467,_py2:21.4000795039907459,_pz2:20.0172412543172200,_cx0:19.9278164382222158,_cy0:20.0597065425290282,_cz0:19.9500958440127292
instability_lp:0.0000001870443427,Pred:1,_px0:21.7461843889375146,_py0:21.6916692205619377,_pz0:20.0549789550504549,_px1:21.9332822948569799,_py1:21.4995756706314047,_pz1:19.9252869463643449,_px2:21.9473880887904151,_py2:21.5238400378468668,_pz2:19.9994253617243025,_cx0:19.9437346376682321,_cy0:19.9874098506231839,_cz0:19.9963824264222687
instability_lp:0.0000000994145068,Pred:2,_px0:21.6980759602915825,_py0:21.8662892846187056,_pz0:19.9947630676882184,_px1:22.0202676101868349,_py1:21.4462127546622483,_pz1:19.9628936456809249,_px2:22.0490099026304733,_py2:21.4657036662035168,_pz2:20.0371256201235219,_cx0:19.9789665386448441,_cy0:19.9992671677373650,_cz0:19.9753170854762736
instability_lp:0.0000009386646136,Pred:2,_px0:21.6740344808269434,_py0:21.7609285298972068,_pz0:19.9422615207928509,_px1:22.0736377890750930,_py1:21.5329077681772922,_pz1:19.9332416950879789,_px2:22.0805218064787425,_py2:21.5211342830402472,_pz2:19.9102977386723730,_cx0:20.0026162903302414,_cy0:19.9685241040161436,_cz0:20.0986048630432279
instability_lp:0.0000002139251167,Pred:0,_px0:21.6774722201598209,_py0:21.7746309460441729,_pz0:19.9706793381230341,_px1:21.9373414873039998,_py1:21.4223625121369778,_pz1:19.9019729367466489,_px2:21.9889152991720067,_py2:21.4558335899262858,_pz2:20.0399490296561034,_cx0:20.0196819586305317,_cy0:19.9054205643969659,_cz0:20.0589028075146061
instability_lp:0.0000000551491484,Pred:0,_px0:21.6913129482331257,_py0:21.8523748668573674,_pz0:19.9733919000594824,_px1:21.9749734957772169,_py1:21.4324603768775539,_pz1:20.0062338922667493,_px2:21.9625157520186676,_py2:21.4212690929608733,_pz2:20.0618362027974051,_cx0:19.9395075245944327,_cy0:20.0717966897281812,_cz0:20.0769277118970315
instability_lp:0.0000001572195960,Pred:0,_px0:21.8065001073742764,_py0:21.7218085007797015,_pz0:19.9794970813577528,_px1:21.9281441678144695,_py1:21.4540141049651503,_pz1:20.0620434632348115,_px2:22.0466840859906199,_py2:21.3779239445449427,_pz2:20.0039030167758014,_cx0:20.0316480361538254,_cy0:19.9618681253222121,_cz0:19.9293814918163150
instability_lp:0.0000002072809426,Pred:2,_px0:21.7580948105305865,_py0:21.7644720429808238,_pz0:20.0436655435448827,_px1:22.0479696384109403,_py1:21.4089912991640112,_pz1:20.0515409944353351,_px2:22.0166018594319937,_py2:21.4658303257943288,_pz2:20.0792908158056882,_cx0:19.9252619850566894,_cy0:19.9102256909060387,_cz0:20.0530769197983112
instability_lp:0.0000003093092005,Pred:0,_px0:21.7825780837203276,_py0:21.8468243713196486,_pz0:19.9892800327806164,_px1:21.9867281098974523,_py1:21.4796772905623925,_pz1:19.9773725255752765,_px2:22.0975998302631069,_py2:21.4054625942956029,_pz2:20.0978264372785702,_cx0:20.0864694396902195,_cy0:20.0101921224548462,_cz0:19.9885430330822906
instability_lp:0.0000000643587565,Pred:0,_px0:21.8285409409173496,_py0:21.8173835743718705,_pz0:20.0604947742822084,_px1:22.0052976150276578,_py1:21.4933031247990698,_pz1:20.0579516911683378,_px2:22.0884108369836625,_py2:21.4790065120901019,_pz2:20.0062562177452534,_cx0:20.0184685656421202,_cy0:20.0979910525483980,_cz0:19.9288589290477596
instability_lp:0.0000000000000000,Pred:0,_px0:21.7464863006195444,_py0:21.8561342419805626,_pz0:19.9036259220929921,_px1:21.9454158007099345,_py1:21.5407297133750895,_pz1:19.9023636751819204,_px2:22.0867811381475931,_py2:21.3755811512915344,_pz2:19.9034930445270106,_cx0:20.0678777400254660,_cy0:20.0037407572864296,_cz0:19.9337203697458456
instability_lp:0.0000000000000000,Pred:1,_px0:21.7075664996158153,_py0:21.7947801822259919,_pz0:20.0839845145046638,_px1:22.0154236070138509,_py1:21.4816720146693640,_pz1:20.0548948530829030,_px2:22.0323489171789717,_py2:21.3600521431677279,_pz2:19.9789633921715257,_cx0:20.0418212942508163,_cy0:19.9471096872571430,_cz0:20.0515023635474527
instability_lp:0.0000001558022484,Pred:2,_px0:21.7142517229561918,_py0:21.8479546792516288,_pz0:20.0710717762685711,_px1:22.0153885484930996,_py1:21.4265563741077472,_pz1:20.0842657558546733,_px2:22.0206181321575372,_py2:21.5427036474750864,_pz2:20.0976101374242511,_cx0:20.0501394650666711,_cy0:20.0048145192232063,_cz0:20.0516491782626360
instability_lp:0.0000002690852998,Pred:0,_px0:21.8162105744267869,_py0:21.7857750079016093,_pz0:19.9920851481575923,_px1:22.0787945523479934,_py1:21.3851890308340948,_pz1:19.9159145739934935,_px2:22.0902232535789835,_py2:21.3939807603666452,_pz2:19.9776984937850841,_cx0:20.0327835872456355,_cy0:20.0352992214892538,_cz0:19.9197982653136343
instability_lp:0.0000004871944879,Pred:0,_px0:21.7610730660385769,_py0:21.6843029909647527,_pz0:20.0074393666849666,_px1:22.0074870492552819,_py1:21.4881881433577249,_pz1:19.9109681830792518,_px2:21.9863644604693924,_py2:21.4080351324416860,_pz2:20.0889975558915168,_cx0:19.9185582367789742,_cy0:19.9965984215478407,_cz0:20.0898614440066119
instability_lp:0.0000009592810022,Pred:2,_px0:21.8143927277551946,_py0:21.7390618956783150,_pz0:20.0642587675546586,_px1:21.9332246688069858,_py1:21.3682110042722009,_pz1:19.9186347075824770,_px2:21.9857251484998137,_py2:21.5467680790772533,_pz2:20.0527413802001355,_cx0:20.0152751190193356,_cy0:19.9700026576733229,_cz0:19.9357772220092713
instability_lp:0.0000001519172215,Pred:2,_px0:21.6939088605269355,_py0:21.7970674051377316,_pz0:20.0237926576863003,_px1:22.0063546398870429,_py1:21.5325301716348783,_pz1:20.0557416306602505,_px2:22.0597899531478951,_py2:21.4510022627986068,_pz2:19.9903493031348809,_cx0:19.9576227302000042,_cy0:20.0716539057771008,_cz0:20.0972895972418115
instability_lp:0.0000001975940518,Pred:2,_px0:21.7768681000298194,_py0:21.8362274075514762,_pz0:19.9357093652876607,_px1:22.1108160248728538,_py1:21.3960361458901467,_pz1:19.9246213849748557,_px2:22.0401878897474077,_py2:21.5488898685522834,_pz2:19.9632189432453444,_cx0:20.0414768616396373,_cy0:19.9846971605367472,_cz0:20.0033344712589560
instability_lp:0.0000004768371582,Pred:2,_px0:21.7320612114025558,_py0:21.7737023594154522,_pz0:20.0307471286182981,_px1:22.0867086571300000,_py1:21.3794935528652239,_pz1:20.0970076225684089,_px2:22.0230703391428442,_py2:21.4926054487063602,_pz2:19.9098426511557030,_cx0:20.0456658693708789,_cy0:19.9694660981509209,_cz0:20.0509668699237373
instability_lp:0.0000002276763298,Pred:2,_px0:21.7270617540073872,_py0:21.8567652635959746,_pz0:20.0061095799813558,_px1:22.0267194847886998,_py1:21.4943880868211359,_pz1:20.0423800870507876,_px2:22.0616589131307137,_py2:21.4770230643437365,_pz2:19.9053821148375896,_cx0:19.9266067395110653,_cy0:19.9233551096279875,_cz0:19.9558090972042663
instability_lp:0.0000001266826883,Pred:1,_px0:21.7829094717618581,_py0:21.8295338449624978,_pz0:20.0687818921025780,_px1:22.0530358610176656,_py1:21.5248421572357636,_pz1:19.9122505145204478,_px2:22.1014701795491710,_py2:21.5412882201658995,_pz2:20.0914984367748275,_cx0:20.0168338466048397,_cy0:20.0247776194125322,_cz0:19.9226529019990224
instability_lp:0.0000004000904883,Pred:2,_px0:21.6943057378680919,_py0:21.6769369268635899,_pz0:20.0328182786390272,_px1:22.0054614478933921,_py1:21.4505485111710392,_pz1:20.0437369304447159,_px2:22.1092089417154014,_py2:21.4501196937496417,_pz2:19.9672829984069260,_cx0:20.0435006358397665,_cy0:20.0419915458848656,_cz0:19.9619618018446303
instability_lp:0.0000002226519453,Pred:2,_px0:21.7165049581818757,_py0:21.8304395267369422,_pz0:19.9507040056636100,_px1:22.0971040394795608,_py1:21.3967485088467342,_pz1:19.9824651745532016,_px2:22.0253020980699468,_py2:21.5082312731203800,_pz2:19.9002751251683918,_cx0:20.0742484726823172,_cy0:19.9237830627820358,_cz0:20.0690901238327335
instability_lp:0.0000006346010535,Pred:2,_px0:21.8508839034200122,_py0:21.7363822437945657,_pz0:19.9554872031581993,_px1:22.0543198800153668,_py1:21.5281588925272978,_pz1:19.9787297628255232,_px2:22.0850249847048090,_py2:21.4871883190270481,_pz2:20.0598002094588246,_cx0:19.9236654574161705,_cy0:20.0199211046658085,_cz0:20.0848766612749898
instability_lp:0.0000000000000000,Pred:0,_px0:21.7870655645975226,_py0:21.7524125772725831,_pz0:19.9548507967287918,_px1:22.0204353009632001,_py1:21.3661450665845258,_pz1:19.9749576834379496,_px2:21.9697947301947458,_py2:21.5196586896850093,_pz2:19.9866625434191256,_cx0:20.0334685245219006,_cy0:19.9710640921588336,_cz0:19.9137026903283321
instability_lp:0.0000005217871015,Pred:1,_px0:21.7487309700989755,_py0:21.7211459944076566,_pz0:20.0498365835053107,_px1:22.0672826051280282,_py1:21.4673487554245384,_pz1:20.0985901470289541,_px2:22.0771968055130898,_py2:21.5269276890190930,_pz2:20.0290260011931061,_cx0:20.0097076849591495,_cy0:20.0512135488685281,_cz0:19.9939290550043474
instability_lp:0.0000004950294752,Pred:1,_px0:21.7761076507466420,_py0:21.7550428060093139,_pz0:19.9738968864427413,_px1:22.0382702998250117,_py1:21.4437657798471690,_pz1:20.0371757249986651,_px2:21.9625716514897391,_py2:21.5123585890197937,_pz2:19.9011391632264178,_cx0:19.9202716321778794,_cy0:19.9180099736983003,_cz0:19.9954947917235515
instability_lp:0.0000008012055810,Pred:0,_px0:21.8072191429777149,_py0:21.7106748249384900,_pz0:19.9805813260751677,_px1:22.1091410021060817,_py1:21.5484929403609122,_pz1:19.9055191342744600,_px2:21.9453347253544884,_py2:21.5284685781451266,_pz2:19.9650196603802108,_cx0:19.9097112569071868,_cy0:20.0871210808805749,_cz0:20.0969630436957658
instability_lp:0.0000007740803101,Pred:1,_px0:21.7099647999740952,_py0:21.7921593866693613,_pz0:19.9537025568325532,_px1:21.9721448428054060,_py1:21.4758721614237302,_pz1:19.9445462229869079,_px2:22.0765938737972611,_py2:21.4920814368930095,_pz2:19.9321734238565753,_cx0:19.9101869605529060,_cy0:20.0301361326734231,_cz0:20.0276704866102300
instability_lp:0.0000006471370280,Pred:2,_px0:21.7550830799364867,_py0:21.7031498217923335,_pz0:20.0489453163691564,_px1:22.0772746173279728,_py1:21.4371426651986070,_pz1:19.9496115851447016,_px2:21.9843667933830815,_py2:21.5580503195887694,_pz2:19.9136457162041403,_cx0:19.9211509977565839,_cy0:19.9138228165981452,_cz0:20.0675363840384122
instability_lp:0.0000000570223584,Pred:1,_px0:21.6886471183871130,_py0:21.7801235256111809,_pz0:20.0415150753881406,_px1:21.9679252754002441,_py1:21.4663713944081103,_pz1:19.9912428661674468,_px2:22.0602587896866069,_py2:21.4239865378215839,_pz2:20.0220187861109231,_cx0:19.9410055311587655,_cy0:19.9292068026164557,_cz0:20.0883035280687281
instability_lp:0.0000004353491336,Pred:1,_px0:21.7162466346315313,_py0:21.7453448222183354,_pz0:19.9311945205699601,_px1:22.0859206949947051,_py1:21.5221926346617742,_pz1:20.0624081873159916,_px2:21.9315331970208938,_py2:21.5188769909734283,_pz2:19.9488714074943552,_cx0:20.0939543336601716,_cy0:20.0150214102654829,_cz0:19.9598934607859206
instability_lp:0.0000001432190828,Pred:2,_px0:21.8137732555641684,_py0:21.7416521810142562,_pz0:19.9361433358099980,_px1:21.9534902224286874,_py1:21.3855662550337442,_pz1:19.9145413705215510,_px2:22.0486435749049505,_py2:21.4646241889263614,_pz2:19.9293854171547018,_cx0:19.9934304661552567,_cy0:19.9549539810302434,_cz0:20.0472154008910124
instability_lp:0.0000004033690875,Pred:0,_px0:21.8467237048487775,_py0:21.6984679687714497,_pz0:20.0131674009902270,_px1:22.0452498597489885,_py1:21.5203877171689619,_pz1:19.9843769404498737,_px2:21.9725569675734995,_py2:21.5166281076318739,_pz2:19.9494965754679860,_cx0:20.0632406524211362,_cy0:19.9488208289485520,_cz0:19.9241601104029264
instability_lp:0.0000000744271134,Pred:1,_px0:21.7998869614162878,_py0:21.6841570739513969,_pz0:20.0869114614030870,_px1:22.0621043778500088,_py1:21.3614224560937949,_pz1:20.0559439737144594,_px2:22.0695437941278989,_py2:21.5222785379003199,_pz2:20.0117777469157154,_cx0:19.9889889750112744,_cy0:19.9538381026377145,_cz0:19.9746265894149566
instability_lp:0.0000003135035516,Pred:1,_px0:21.8105227531402015,_py0:21.7388436890341552,_pz0:19.9507331224394626,_px1:22.0106371883538721,_py1:21.5043711644710847,_pz1:19.9925373779109385,_px2:22.0498657281928985,_py2:21.5452908230318201,_pz2:19.9817960402377857,_cx0:19.9115155413800444,_cy0:19.9201175512839654,_cz0:20.0271734848279372
instability_lp:0.0000001609333875,Pred:1,_px0:21.8034528647053314,_py0:21.7821982962415532,_pz0:19.9587165722896884,_px1:22.0306863017709382,_py1:21.5235805736126302,_pz1:19.9383186666473371,_px2:21.9770041628819897,_py2:21.3958551630917277,_pz2:19.9596816416176424,_cx0:19.9732260126961521,_cy0:19.9358452787789702,_cz0:20.0065569665779144
instability_lp:0.0000002384185791,Pred:0,_px0:21.7638779607852335,_py0:21.7777476993704902,_pz0:19.9044163464589090,_px1:22.0419173404024527,_py1:21.4241774555967091,_pz1:19.9311677211109384,_px2:21.9547403665234988,_py2:21.5169861740604915,_pz2:19.9651331056212697,_cx0:19.9509896724722289,_cy0:20.0581909009060801,_cz0:19.9854123293819903
instability_lp:0.0000000680392356,Pred:2,_px0:21.8553151122039715,_py0:21.7850575545220906,_pz0:19.9640203368216831,_px1:22.0866986644112977,_py1:21.4111648361809372,_pz1:19.9934792237791612,_px2:22.0798597395046912,_py2:21.5111843809630656,_pz2:20.0340512023000272,_cx0:19.9925406340940590,_cy0:20.0040497433878706,_cz0:19.9164981568309010
instability_lp:0.0000014152396433,Pred:1,_px0:21.8245388826888700,_py0:21.6860511361509793,_pz0:19.9085179789031450,_px1:22.0795148343404364,_py1:21.3798256892244432,_pz1:20.0716214729340869,_px2:22.0768033009566373,_py2:21.5156974923963205,_pz2:19.9397730838692624,_cx0:20.0096272300507998,_cy0:19.9431293900325564,_cz0:20.0439844296052989
instability_lp:0.0000002986462073,Pred:1,_px0:21.6822101651561461,_py0:21.7408322434084624,_pz0:20.0122840737515517,_px1:21.9316068316677608,_py1:21.4671339144870323,_pz1:20.0933654052174511,_px2:22.0944223896294929,_py2:21.4086468356329220,_pz2:20.0185357519977423,_cx0:19.9530902810641990,_cy0:19.9143093269384970,_cz0:20.0539983971761551
instability_lp:0.0000007845490977,Pred:0,_px0:21.7767388420490278,_py0:21.7013544664677944,_pz0:20.0932615845432814,_px1:22.1199220724217227,_py1:21.5497883196313822,_pz1:20.0100729541434319,_px2:22.0564562521392737,_py2:21.4803071302363229,_pz2:20.0624615162436228,_cx0:20.0473429961816159,_cy0:19.9015110542073401,_cz0:19.9527270917094910
instability_lp:0.0000010633027920,Pred:2,_px0:21.7332194685112761,_py0:21.7520740585597565,_pz0:20.0253408519203511,_px1:22.0646059088896074,_py1:21.4800926758908162,_pz1:20.0430050078514057,_px2:22.0907678144661581,_py2:21.4400009676627832,_pz2:20.0771049511512309,_cx0:19.9720222702585275,_cy0:20.0794412161127873,_cz0:20.0524138060176824
instability_lp:0.0000002321848092,Pred:1,_px0:21.7427790527384630,_py0:21.8069591436986627,_pz0:20.0618017292403650,_px1:21.9839679731167692,_py1:21.5310876461915157,_pz1:19.9815133577592263,_px2:22.0622339976496207,_py2:21.5233692169391411,_pz2:20.0717973017002436,_cx0:19.9424048110108849,_cy0:19.9984587735954946,_cz0:19.9818344860718753
instability_lp:0.0000000587916249,Pred:1,_px0:21.6753189710738674,_py0:21.7058235255050569,_pz0:20.0533883670127899,_px1:21.9639885063301712,_py1:21.4565163668135739,_pz1:20.0333024312431469,_px2:21.9245182305409188,_py2:21.5419611892951508,_pz2:19.9078597458116029,_cx0:19.9124620548507458,_cy0:20.0285310851077227,_cz0:20.0790982920579140
instability_lp:0.0000005629191220,Pred:1,_px0:21.7474431492562594,_py0:21.8084162454579094,_pz0:19.9831389205917418,_px1:22.0545017831467582,_py1:21.4584885249745518,_pz1:19.9954250785966536,_px2:22.0594175965988164,_py2:21.4376339929912412,_pz2:20.0693810562460619,_cx0:19.9713892543089528,_cy0:19.9385483437397255,_cz0:20.0809871790842109
instability_lp:0.0000002384185791,Pred:1,_px0:21.6943840858453783,_py0:21.6975494063401335,_pz0:19.9118051123860305,_px1:22.0882788085976074,_py1:21.4590218844725875,_pz1:20.0636820592748393,_px2:21.9536371053166839,_py2:21.3935678125887954,_pz2:20.0473105344675986,_cx0:20.0401085905451843,_cy0:20.0254969256583131,_cz0:20.0636152593249548
instability_lp:0.0000005496427997,Pred:0,_px0:21.7777815995122204,_py0:21.6844954987869087,_pz0:19.9758357802759079,_px1:21.9588474774727800,_py1:21.5588111384207473,_pz1:19.9449890651949637,_px2:22.1180359847648234,_py2:21.3913403526467008,_pz2:20.0124000452982251,_cx0:20.0026224536367785,_cy0:19.9264133604366371,_cz0:20.0650248672650307
instability_lp:0.0000003395622707,Pred:0,_px0:21.8513489567401571,_py0:21.7866933661870164,_pz0:19.9805470121468183,_px1:22.1191804403249108,_py1:21.4786483923898324,_pz1:20.0010271676355167,_px2:22.0959126406982129,_py2:21.4625211927958404,_pz2:19.9285639707132063,_cx0:20.0859861831115509,_cy0:20.0200301278941488,_cz0:20.0919059816710224
instability_lp:0.0000002235378700,Pred:2,_px0:21.8001628990704965,_py0:21.7845265338544394,_pz0:20.0402343827021490,_px1:21.9268119251200950,_py1:21.5063955958124247,_pz1:19.9340108164744478,_px2:22.0783693196803199,_py2:21.4254836173474246,_pz2:19.9845381244479405,_cx0:19.9666696357851237,_cy0:20.0869990169941453,_cz0:19.9446944227650249
instability_lp:0.0000001400299885,Pred:2,_px0:21.8142867399865246,_py0:21.6822959486266100,_pz0:20.0297940563083614,_px1:22.1079322986062294,_py1:21.4118757342602493,_pz1:20.0642794130203690,_px2:22.0333774303427781,_py2:21.5149918623431553,_pz2:20.0957109791206712,_cx0:19.9049725462705673,_cy0:19.9066702907004718,_cz0:20.0266338971101838
instability_lp:0.0000000553124071,Pred:0,_px0:21.8609677486824658,_py0:21.6845328604683871,_pz0:19.9938488820073417,_px1:21.9455928701840293,_py1:21.4660002603130415,_pz1:19.9352975866921689,_px2:22.0669356705187525,_py2:21.5327474217176196,_pz2:20.0332709771270281,_cx0:19.9998889708425338,_cy0:20.0157139209637940,_cz0:20.0316840307468951
instability_lp:0.0000001142145027,Pred:0,_px0:21.7384168388454313,_py0:21.7920915409373528,_pz0:20.0626167542127050,_px1:21.9216674373306617,_py1:21.3747256597945103,_pz1:20.0750377442571519,_px2:22.1187039461725874,_py2:21.3897539872255891,_pz2:20.0082028147337034,_cx0:19.9051062206761458,_cy0:20.0925323016906781,_cz0:20.0843421182522306
instability_lp:0.0000001859587089,Pred:1,_px0:21.8246750915957044,_py0:21.7634590046729244,_pz0:20.0268548307599765,_px1:22.0994102234670002,_py1:21.4279698025192928,_pz1:19.9143252530201913,_px2:22.1084218661060667,_py2:21.3680225826278445,_pz2:20.0849835606221987,_cx0:19.9153661301431093,_cy0:19.9201887701732048,_cz0:19.9421756984862384
instability_lp:0.0000003971074811,Pred:2,_px0:21.8193454759704615,_py0:21.7998768221074144,_pz0:20.0970556778819578,_px1:22.0966099350418013,_py1:21.4948560656117564,_pz1:19.9998555294703024,_px2:22.1146191640545702,_py2:21.4711857515346196,_pz2:19.9249917253968256,_cx0:20.0265232419252968,_cy0:19.9192608307205425,_cz0:19.9506343986143513
instability_lp:0.0000005241195469,Pred:2,_px0:21.7070297741317333,_py0:21.6706760832856737,_pz0:20.0176449076820369,_px1:22.1144871578339917,_py1:21.4525332609063639,_pz1:20.0744255652532111,_px2:22.0809722276967832,_py2:21.5051905579982297,_pz2:20.0558351982179275,_cx0:19.9377331849363308,_cy0:20.0688494394388286,_cz0:19.9633964916986386
instability_lp:0.0000011761799561,Pred:1,_px0:21.8673998490708890,_py0:21.6734910137781362,_pz0:19.9397647895104093,_px1:21.9832776568938399,_py1:21.5245161837174201,_pz1:20.0214390684484691,_px2:22.0656316353500053,_py2:21.3832688397277479,_pz2:19.9973779021284450,_cx0:19.9484147000351975,_cy0:20.0400967166480122,_cz0:19.9429984154379909
instability_lp:0.0000001374487262,Pred:1,_px0:21.8447652607852447,_py0:21.8197297046471981,_pz0:19.9128665614933062,_px1:22.0816515332654362,_py1:21.5332591219121880,_pz1:19.9846921801030142,_px2:22.0457267390963274,_py2:21.4807315705347506,_pz2:19.9113635508396492,_cx0:19.9347759473299497,_cy0:20.0185270279266518,_cz0:20.0511503644991436
instability_lp:0.0000002612649874,Pred:0,_px0:21.7587635745521446,_py0:21.7239786839177711,_pz0:20.0228442075303050,_px1:21.9327701312362997,_py1:21.4089374066930915,_pz1:19.9356208373958346,_px2:21.9510406389790766,_py2:21.5123505121247618,_pz2:20.0431618083935064,_cx0:20.0287219186912857,_cy0:19.9193192416891982,_cz0:20.0356027031948791
instability_lp:0.0000004768371582,Pred:1,_px0:21.7072522147545826,_py0:21.7858946426193683,_pz0:19.9356326801868313,_px1:22.0546389742263784,_py1:21.4040165024455717,_pz1:19.9772416862087532,_px2:21.9559013889152084,_py2:21.3703505950469292,_pz2:19.9127739688441032,_cx0:19.9386066445329249,_cy0:20.0733773119623677,_cz0:20.0197307036815815
instability_lp:0.0000001982177524,Pred:1,_px0:21.8489095307602135,_py0:21.8074298041395060,_pz0:20.0883002614547976,_px1:22.1077803794051420,_py1:21.4814472045756162,_pz1:20.0692614301896022,_px2:21.9697894606784843,_py2:21.5091415857100614,_pz2:20.0268509429538852,_cx0:19.9027588351642493,_cy0:19.9936666313994991,_cz0:19.9780434868661878
instability_lp:0.0000000915881704,Pred:1,_px0:21.6795331205099480,_py0:21.8483015707406700,_pz0:19.9852477880591763,_px1:22.0152441143315478,_py1:21.4728625564802726,_pz1:19.9183495150033139,_px2:21.9880054867956787,_py2:21.3653756332981288,_pz2:20.0714153733902698,_cx0:19.9210098485560181,_cy0:19.9161053808480979,_cz0:20.0323085529414513
instability_lp:0.0000007970491231,Pred:0,_px0:21.8281529383352755,_py0:21.7045495568749232,_pz0:20.0362672446930183,_px1:21.9923627182060670,_py1:21.5479670118857030,_pz1:19.9982095927457380,_px2:22.0244729100095427,_py2:21.3696960986078217,_pz2:19.9261567040468357,_cx0:20.0943467834938083,_cy0:19.9043414502424838,_cz0:20.0925147209281647
instability_lp:0.0000006089561202,Pred:2,_px0:21.8030534881600424,_py0:21.7830173508604119,_pz0:19.9541084813206027,_px1:22.0666432374653603,_py1:21.3638817562180954,_pz1:20.0356142273804245,_px2:22.0014873845695931,_py2:21.5580759082353133,_pz2:19.9664411777939819,_cx0:20.0308453467352514,_cy0:20.0169913711571112,_cz0:19.9133775765138559
instability_lp:0.0000000437411254,Pred:2,_px0:21.7827422923747172,_py0:21.6704697784783633,_pz0:19.9714413442050294,_px1:22.1157291889915868,_py1:21.3827836551250812,_pz1:19.9045867099448017,_px2:22.0930219025970551,_py2:21.4192898027316154,_pz2:19.9759184326398724,_cx0:19.9043542594669169,_cy0:20.0814762829716678,_cz0:19.9158978482782345
instability_lp:0.0000002228406246,Pred:0,_px0:21.7474854920233973,_py0:21.7491822203803729,_pz0:20.0122248850354119,_px1:22.0241957555823937,_py1:21.3928399218771794,_pz1:20.0817448480901071,_px2:21.9936393869266098,_py2:21.4619746099142255,_pz2:19.9309977527852134,_cx0:20.0262675613752883,_cy0:19.9361318241973073,_cz0:19.9961213288345014
instability_lp:0.0000000263363731,Pred:2,_px0:21.7526558238280252,_py0:21.7129516855827305,_pz0:19.9249717204016505,_px1:22.0502454560670280,_py1:21.4360804005321484,_pz1:20.0863109999272567,_px2:22.0109715745090355,_py2:21.4906013737482056,_pz2:20.0911075149621396,_cx0:19.9921055902224509,_cy0:19.9975490727916139,_cz0:20.0596942696532672
instability_lp:0.0000000308138071,Pred:2,_px0:21.7028810241226466,_py0:21.7770158781050789,_pz0:20.0632324447684134,_px1:21.9945577232328056,_py1:21.3747010640309654,_pz1:20.0444517419414829,_px2:21.9404345889484667,_py2:21.5140309615219181,_pz2:19.9006478623490075,_cx0:19.9519894833918592,_cy0:19.9333159506476072,_cz0:20.0157000643739948
instability_lp:0.0000010007448399,Pred:1,_px0:21.8405587201614679,_py0:21.7574615096894384,_pz0:20.0424391579546217,_px1:22.1125383356365113,_py1:21.3986861879558710,_pz1:19.9748631103312881,_px2:21.9969302673064782,_py2:21.4629829213875283,_pz2:20.0051660803636366,_cx0:19.9058151962262642,_cy0:19.9845061432963718,_cz0:20.0976910208341160
instability_lp:0.0000004001454488,Pred:2,_px0:21.8649785910523420,_py0:21.7039313179412510,_pz0:19.9910312185487840,_px1:22.0170023494665514,_py1:21.4326222877728867,_pz1:20.0963987419364969,_px2:22.0734881185523655,_py2:21.4523172411007437,_pz2:20.0415906917031812,_cx0:20.0266762916588590,_cy0:19.9759763603452463,_cz0:20.0593996853378620
instability_lp:0.0000000845781241,Pred:2,_px0:21.6856070966346195,_py0:21.8172311638981249,_pz0:20.0771975757448011,_px1:22.0372720306167729,_py1:21.4901300844783592,_pz1:19.9114240421035440,_px2:22.0419982815543172,_py2:21.4819059510724202,_pz2:19.9001313371584416,_cx0:19.9725302961061395,_cy0:20.0344261617094404,_cz0:20.0977114146564695
instability_lp:0.0000005682252322,Pred:1,_px0:21.8372539499435838,_py0:21.7915908070661075,_pz0:20.0861677172529376,_px1:22.0682017141525648,_py1:21.5118992590494003,_pz1:19.9493040910220252,_px2:22.0780598000241710,_py2:21.4515522315965761,_pz2:20.0680990030840505,_cx0:19.9102430749732271,_cy0:20.0092956445688834,_cz0:19.9136887868930046
instability_lp:0.0000000164219514,Pred:1,_px0:21.6895417963990660,_py0:21.7218572754468084,_pz0:19.9087200767401207,_px1:21.9527265841107457,_py1:21.5385099305112462,_pz1:20.0769706291970671,_px2:21.9494579506057583,_py2:21.5476218866499281,_pz2:19.9160790966898560,_cx0:19.9502468265827027,_cy0:20.0418569983643735,_cz0:20.0666581434042470
instability_lp:0.0000002212370824,Pred:2,_px0:21.6991354968348205,_py0:21.7345054785835110,_pz0:19.9346006634806265,_px1:21.9310346249356094,_py1:21.3960113320108540,_pz1:20.0805441664441240,_px2:21.9275942626258313,_py2:21.4866668187112886,_pz2:19.9741367211910585,_cx0:19.9639456274285649,_cy0:19.9118821035194564,_cz0:19.9977189871937604
